BlockName,Category,Year,Month,Day,Crop,DistrictName,QueryType,Season,Sector,StateName,QueryText,KccAns,latitude,longitude
"0   ",0,2009,3,10,Tomato,JAMNAGAR,2,KHARIF,HORTICULTURE,GUJARAT,"Asking control for powdery mildew in tomato","Advice to use Wettable Sulphur Powder 15gmpump",22.4732,70.0552
"0   ",0,2009,4,21,Tomato,HAMIRPUR,2,RABI,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW IN TOMATO ","SPRAY KARATHANE50ML  100LITRES OF WATER",31.654,76.5404
"0   ",0,2009,8,10,Tomato,HAMIRPUR,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW IN TOMATO ","SPRAY KARATHANE50ML100LITRES OF WATER",31.654,76.5404
"0   ",0,2009,7,3,Tomato,KULLU,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPARY HEXACONOZOL  5 ML LITER OF WATER ",31.9579,77.1089
"0   ",0,2009,7,7,Tomato,KULLU,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW IN TOMATO ","SPRAY HEXACONOZOL 5 ML  LITER OF WATER AFTER THISH SPRAY HAYNOCAP 10 GM  LITER",31.9579,77.1089
"0   ",0,2009,7,21,Tomato,KULLU,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  LITER OF WATER",31.9579,77.1089
"0   ",0,2009,7,4,Tomato,MANDI,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW IN TOMATO ","SPRAY HEXACONOZOL  5 ML  LITER OF WATER  AFTER THISH SPRAY HYNOCAP  10 GM  LITEROF WATER",31.6517,77.0093
"0   ",0,2009,7,22,Tomato,MANDI,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOJOL  5 ML  1 LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  1 LITER OF WATER",31.6517,77.0093
"0   ",0,2009,9,4,Tomato,MANDI,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5ML  LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  LITER OF WATER",31.6517,77.0093
"0   ",0,2009,7,4,Tomato,SHIMLA,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW IN TOMATO ","SPRAY HEXACONOZOL  5 ML  LITER OF WATER AFTER THISH SPRAY HYNOCAP  10 GM LITER OF WATER",31.1042,77.171
"0   ",0,2009,7,18,Tomato,SHIMLA,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  LITER OF WATER",31.1042,77.171
"0   ",0,2009,8,20,Tomato,SHIMLA,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  1 LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  LITER OF WATER",31.1042,77.171
"0   ",0,2009,8,19,Tomato,SIRMAUR,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  10 LITER OF WATER AFTER THISH SPRAY HYNOCAP  10 GM 1 LITER OF WATER",30.6991,77.4465
"0   ",0,2009,8,19,Tomato,SIRMAUR,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL 5 ML 10 LITER AFTER HAYNOCAP  10 GM  1 LITER",30.6991,77.4465
"0   ",0,2009,7,11,Tomato,SOLAN,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","INFORMATION REGARDING POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  LITER OF WATER AFTER THISH SPRAY HYNOCAP  10 GM  LITER OF WATER",30.9078,77.1024
"0   ",0,2009,7,12,Tomato,SOLAN,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  LITER OF WATER",30.9078,77.1024
"0   ",0,2009,7,15,Tomato,SOLAN,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  LITER OF WATER",30.9078,77.1024
"0   ",0,2009,8,21,Tomato,SOLAN,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPREY HEXACONOZOL  5 ML  1 LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  1 LITER OF WATER",30.9078,77.1024
"0   ",0,2009,9,2,Tomato,SOLAN,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  LITER OF WATER",30.9078,77.1024
"0   ",0,2009,8,20,Tomato,UNA,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  1 LITER OF WATER AFTER THIS SPRAY HYNOCAP  10 GM  1 LITER OF WATER",31.5835,76.2351
"0   ",0,2009,9,1,Tomato,UNA,2,JAYAD,HORTICULTURE,"HIMACHAL PRADESH","HOW TO CONTROL POWDERY MILDEW OF TOMATO ","SPRAY HEXACONOZOL  5 ML  LITER OF WATER",31.5835,76.2351
"0   ",0,2009,7,18,Tomato,UDHAMPUR,2,JAYAD,HORTICULTURE,"JAMMU AND KASHMIR","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW IN TOMATO ","SPRAY WITH WETABLE SULPHUR 2 25GMLITRE OF WATER",32.912,75.3266
"0   ",0,2009,7,19,Tomato,JAMMU,2,JAYAD,HORTICULTURE,"JAMMU AND KASHMIR","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW IN TOMATO ","SPRAY WITH WETABLE SULPHUR 2 25GMLITRE OF WATER",32.7186,74.8581
"0   ",0,2009,8,24,Tomato,JAMMU,2,JAYAD,HORTICULTURE,"JAMMU AND KASHMIR","INFORMATION REGARDING HOW TO CONTROL POWDERY MILDEW IN TOMATO ","SPRAY WITH POWDERY MILDEW  25GMLITRE OF WATER",32.7186,74.8581
